
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 434 tests
test autodiff::base::conv1d::test_conv1d_dilation ... ok
test autodiff::base::conv1d::test_conv1d_different_channels ... ok
test autodiff::base::conv2d::test_conv2d_different_kernel_size ... ok
test autodiff::base::conv2d::test_conv2d_different_dilation ... ok
test autodiff::base::conv2d::test_conv2d_different_padding ... ok
test autodiff::base::cat::should_diff_cat_more_than_1_dim ... ok
test autodiff::base::conv2d::test_conv2d_dilation_2 ... ok
test autodiff::base::conv2d::test_conv2d_groups_stride_2 ... ok
test autodiff::base::conv2d::test_conv2d_stride_2 ... ok
test autodiff::base::conv2d::test_conv2d_groups ... ok
test autodiff::base::conv_transpose1d::test_conv_transpose1d_basic ... ok
test autodiff::base::conv3d::test_conv3d_basic ... ok
test autodiff::base::conv_transpose1d::test_conv_transpose1d_dilation ... ok
test autodiff::base::conv2d::test_conv2d_different_channels ... ok
test autodiff::base::conv2d::test_conv2d_different_stride ... ok
test autodiff::base::conv2d::test_conv2d_different_width ... ok
test autodiff::base::conv2d::test_conv2d_groups_stride_2_no_pad ... ok
test autodiff::base::conv3d::test_conv3d_complex ... ok
test autodiff::base::conv3d::test_conv3d_groups_stride_2_no_pad ... ok
test autodiff::base::conv_transpose1d::test_conv_transpose1d_complex ... ok
test autodiff::base::aggregation::should_diff_sum_2 ... ok
test autodiff::base::cast::cast_keeps_gradient_flow_might_panic ... ok
test autodiff::base::aggregation::should_diff_sum_1 ... ok
test autodiff::base::complex::should_diff_full_complex_3 ... ok
test autodiff::base::conv1d::test_conv1d_basic ... ok
test autodiff::base::conv1d::test_conv1d_groups ... ok
test autodiff::base::avgpool2d::test_avg_pool2d_complex ... ok
test autodiff::base::conv2d::test_conv2d_groups_different_channels ... ok
test autodiff::base::conv2d::test_conv2d_complex ... ok
test autodiff::base::complex::should_diff_full_complex_2 ... ok
test autodiff::base::conv_transpose1d::test_conv_transpose1d_padding ... ok
test autodiff::base::conv_transpose1d::test_conv_transpose1d_stride ... ok
test autodiff::base::conv_transpose2d::test_conv_transpose2d_stride_padding_out ... ok
test autodiff::base::conv_transpose2d::test_conv_transpose2d_padding ... ok
test autodiff::base::conv_transpose2d::test_conv_transpose2d_complex_no_groups_2 ... ok
test autodiff::base::cross::backward_after_sum ... ok
test autodiff::base::conv_transpose2d::test_conv_transpose2d_dilation ... ok
test autodiff::base::conv_transpose2d::test_conv_transpose2d_groups ... ok
test autodiff::base::conv_transpose2d::test_conv_transpose2d_stride ... ok
test autodiff::base::cummax::should_diff_cummax ... ok
test autodiff::base::conv_transpose1d::test_conv_transpose1d_stride_padding_out ... ok
test autodiff::base::bridge::test_full_precision ... ok
test autodiff::base::cummax::should_diff_cummax_increasing ... ok
test autodiff::base::cummin::should_diff_cummin ... ok
test autodiff::base::cross::different_dim_might_panic ... ok
test autodiff::base::conv_transpose3d::test_conv_transpose3d_basic ... ok
test autodiff::base::cummax::should_diff_cummax_2d_duplicates ... ok
test autodiff::base::cummax::should_diff_cummax_2d ... ok
test autodiff::base::cummin::should_diff_cummin_decreasing ... ok
test autodiff::base::cummax::should_diff_cummax_duplicate_values ... ok
test autodiff::base::cummax::should_diff_cummax_all_same ... ok
test autodiff::base::cummin::should_diff_cummin_duplicate_values ... ok
test autodiff::base::cumprod::should_diff_cumprod_multiple_zeros ... ignored, cumprod gradient with zeros not yet implemented - produces NaN due to division by zero
test autodiff::base::cumprod::should_diff_cumprod_zero_at_end ... ignored, cumprod gradient with zeros not yet implemented - produces NaN due to division by zero
test autodiff::base::cumprod::should_diff_cumprod_zero_at_start ... ignored, cumprod gradient with zeros not yet implemented - produces NaN due to division by zero
test autodiff::base::cumprod::should_diff_cumprod_zero_in_middle ... ignored, cumprod gradient with zeros not yet implemented - produces NaN due to division by zero
test autodiff::base::cumprod::should_diff_cumprod_2d ... ok
test autodiff::base::cumprod::should_diff_cumprod ... ok
test autodiff::base::cross_entropy::test_cross_entropy_loss_grad ... ok
test autodiff::base::cumsum::should_diff_cumsum_dim0 ... ok
test autodiff::base::cumsum::should_diff_cumsum_complex ... ok
test autodiff::base::cumsum::should_diff_cumsum_dim1 ... ok
test autodiff::base::div::should_diff_div_scalar ... ok
test autodiff::base::deform_conv2d::test_deform_conv2d_basic ... ok
test autodiff::base::div::test_div_complex_1 ... ok
test autodiff::base::deform_conv2d::test_deform_conv2d_batched ... ok
test autodiff::base::conv_transpose3d::test_conv_transpose3d_complex_groups ... ok
test autodiff::base::div::should_diff_div ... ok
test autodiff::base::deform_conv2d::test_deform_conv2d_different_kernel_size ... ok
test autodiff::base::floor::should_diff_floor ... ok
test autodiff::base::gather_scatter::test_gather_grad ... ok
test autodiff::base::avgpool1d::test_avg_pool1d_complex_dont_count_pad ... ok
test autodiff::base::gather_scatter::test_scatter_add_grad_partial_indices ... ok
test autodiff::base::cummin::should_diff_cummin_2d_duplicates ... ok
test autodiff::base::deform_conv2d::test_deform_conv2d_different_padding ... ok
test autodiff::base::flip::should_diff_flip ... ok
test autodiff::base::gather_scatter::test_scatter_grad ... ok
test autodiff::base::gelu::should_diff_gelu ... ok
test autodiff::base::log1p::should_diff_log1p ... ok
test autodiff::base::gradients::should_update_tensor_when_grad_replace ... ok
test autodiff::base::log_sigmoid::should_diff_log_sigmoid ... ok
test autodiff::base::mask::should_diff_mask_fill ... ok
test autodiff::base::matmul::should_diff_matmul ... ok
test autodiff::base::cummin::should_diff_cummin_2d ... ok
test autodiff::base::expand::should_diff_expand ... ok
test autodiff::base::cross::backward_basic ... ok
test autodiff::base::matmul::test_matmul_complex_2 ... ok
test autodiff::base::maxpool1d::test_max_pool1d_complex ... ok
test autodiff::base::conv_transpose2d::test_conv_transpose2d_channels ... ok
test autodiff::base::maxpool1d::test_max_pool1d_simple ... ok
test autodiff::base::matmul::test_matmul_complex_1 ... ok
test autodiff::base::exp::should_diff_exp ... ok
test autodiff::base::maxpool1d::test_max_pool1d_complex_with_padding ... ok
test autodiff::base::log::should_diff_log ... ok
test autodiff::base::mask::should_diff_mask_where ... ok
test autodiff::base::maxmin::should_diff_min_dim ... ok
test autodiff::base::maxmin::should_diff_max_dim ... ok
test autodiff::base::maxpool1d::test_max_pool1d_with_dilation ... ok
test autodiff::base::maxmin::should_diff_min_dim_3d_dim1 ... ok
test autodiff::base::maxpool2d::test_max_pool2d_simple_1 ... ok
test autodiff::base::memory_management::test_mm_crossover_trees_root_unavailable - should panic ... ok
test autodiff::base::memory_management::test_mm_deletables_propagate_well - should panic ... ok
test autodiff::base::conv_transpose2d::test_conv_transpose2d_kernel_size ... ok
test autodiff::base::memory_management::test_mm_three_crossover_trees_middle_one_unavailable - should panic ... ok
test autodiff::base::memory_management::test_mm_with_non_impacting_detach ... ok
test autodiff::base::memory_management::test_mm_crossover_trees_with_referred_subtree ... ok
test autodiff::base::memory_management::test_mm_with_missing_require_grad_after_cleanup ... ok
test autodiff::base::memory_management::test_mm_independent_trees ... ok
test autodiff::base::memory_management::test_mm_with_detach_after_cleanup ... ok
test autodiff::base::mul::test_mul_complex_1 ... ok
test autodiff::base::mul::should_diff_mul_scalar ... ok
test autodiff::base::nearest_interpolate::test_downsample_interpolation ... ok
test autodiff::base::nearest_interpolate::test_upsample_interpolation ... ok
test autodiff::base::pow::should_diff_powf ... ok
test autodiff::base::conv_transpose2d::test_conv_transpose2d_complex_groups ... ok
test autodiff::base::pow::should_diff_powf_scalar ... ok
test autodiff::base::permute::should_diff_permute ... ok
test autodiff::base::pow::should_diff_powf_with_untracked_lhs ... ok
test autodiff::base::pow::should_diff_powf_with_untracked_rhs ... ok
test autodiff::base::memory_management::test_mm_node_explored_once_can_still_be_tagged_as_useful_when_found_again_deeper ... ok
test autodiff::base::maxpool2d::test_max_pool2d_ceil_mode ... ok
test autodiff::base::multithread::should_behave_the_same_with_multithread ... ok
test autodiff::base::maxpool2d::test_max_pool2d_complex ... ok
test autodiff::base::conv_transpose2d::test_conv_transpose2d_complex_no_groups ... ok
test autodiff::base::neg::should_diff_neg ... ok
test autodiff::base::memory_management::test_mm_three_crossover_trees_last_still_usable ... ok
test autodiff::base::recip::should_diff_recip ... ok
test autodiff::base::remainder::should_diff_remainder ... ok
test autodiff::base::repeat_dim::should_diff_repeat_multi_dim ... ok
test autodiff::base::sigmoid::small_neg_val_should_not_cause_grad_overflow ... ok
test autodiff::base::reshape::should_diff_reshape ... ok
test autodiff::base::relu::should_diff_relu ... ok
test autodiff::base::select::test_select_grad ... ok
test autodiff::base::round::should_diff_round ... ok
test autodiff::base::sigmoid::should_diff_sigmoid ... ok
test autodiff::base::select::test_select_add_grad_different_shapes ... ok
test autodiff::base::slice::should_panic_on_slice_with_step ... ok
test autodiff::base::select::test_select_add_grad ... ok
test autodiff::base::slice_assign::should_diff_matmul_with_slice_assign ... ok
test autodiff::base::slice::should_diff_matmul_with_slice_stepped ... ok
test autodiff::base::slice_assign::should_diff_matmul_with_slice_assign_complex ... ok
test autodiff::base::slice_assign::should_diff_slice_assign_with_negative_step ... ok
test autodiff::base::softmax::test_quiet_softmax_grad ... ok
test autodiff::base::sort::should_diff_sort ... ok
test autodiff::base::slice_assign::should_diff_slice_assign_with_step ... ok
test autodiff::base::sort::should_diff_sort_with_indices ... ok
test autodiff::base::slice_assign::slice_assign_diff_should_give_same_results_as_cat ... ok
test autodiff::base::softmax::test_log_softmax_grad ... ok
test autodiff::base::transpose::should_diff_swap_dims ... ok
test autodiff::base::sort::should_diff_sort_3d_dim1 ... ok
test autodiff::base::sqrt::should_diff_sqrt ... ok
test autodiff::base::softmax::test_softmax_grad ... ok
test autodiff::base::transpose::should_diff_transpose ... ok
test autodiff::base::sub::test_sub_complex_1 ... ok
test autodiff::base::trig::should_diff_acos ... ok
test autodiff::base::mul::should_diff_mul ... ok
test autodiff::base::trig::should_diff_acosh ... ok
test autodiff::base::trig::should_diff_atan ... ok
test autodiff::base::trig::should_diff_asinh ... ok
test autodiff::base::trig::should_diff_cos ... ok
test autodiff::base::trig::should_diff_atanh ... ok
test autodiff::base::trig::should_diff_cosh ... ok
test autodiff::base::trig::should_diff_sinh ... ok
test autodiff::base::trig::should_diff_atan2 ... ok
test autodiff::base::trig::should_diff_sin ... ok
test autodiff::base::trig::should_diff_asin ... ok
test autodiff::base::cummin::should_diff_cummin_all_same ... ok
test autodiff::base::conv_transpose2d::test_conv_transpose2d_basic ... ok
test autodiff::base::trig::should_diff_tan ... ok
test autodiff::checkpointing::abs::should_diff_abs_no_nans ... ok
test autodiff::checkpointing::adaptive_avgpool1d::test_avg_pool1d_simple ... ok
test autodiff::base::trig::should_diff_tanh ... ok
test autodiff::checkpointing::adaptive_avgpool2d::test_avg_pool2d_output_1 ... ok
test autodiff::checkpointing::adaptive_avgpool2d::test_avg_pool2d_simple ... ok
test autodiff::checkpointing::avgpool1d::test_avg_pool1d_complex ... ok
test autodiff::base::unfold::unfold_backward_accumulates_overlaps ... ok
test autodiff::checkpointing::abs::should_diff_abs ... ok
test autodiff::checkpointing::avgpool1d::test_avg_pool1d_complex_dont_count_pad ... ok
test autodiff::checkpointing::avgpool1d::test_avg_pool1d_simple ... ok
test autodiff::checkpointing::avgpool2d::test_avg_pool2d_complex_dont_include_pad ... ok
test autodiff::checkpointing::avgpool2d::test_avg_pool2d_complex ... ok
test autodiff::checkpointing::avgpool2d::test_avg_pool2d_simple ... ok
test autodiff::checkpointing::backward::test_embedding_backward ... ok
test autodiff::checkpointing::broadcast::add_broadcast ... ok
test autodiff::checkpointing::broadcast::mask_where_broadcast ... ok
test autodiff::base::nonzero::should_diff_nonzero ... ok
test autodiff::checkpointing::bridge::test_full_precision ... ok
test autodiff::checkpointing::broadcast::div_broadcast ... ok
test autodiff::base::slice::should_diff_matmul_with_slice ... ok
test autodiff::base::maxpool2d::test_max_pool2d_simple_2 ... ok
test autodiff::base::repeat_dim::should_diff_repeat ... ok
test autodiff::base::sub::should_diff_sub_scalar ... ok
test autodiff::checkpointing::broadcast::matmul_broadcast ... ok
test autodiff::checkpointing::broadcast::sub_broadcast ... ok
test autodiff::base::sub::should_diff_sub ... ok
test autodiff::base::memory_management::test_mm_self_referencing_tree ... ok
test autodiff::checkpointing::aggregation::should_diff_sum_2 ... ok
test autodiff::base::erf::should_diff_erf ... ok
test autodiff::checkpointing::add::should_diff_add ... ok
test autodiff::checkpointing::aggregation::should_diff_mean_dim ... ok
test autodiff::checkpointing::broadcast::mul_broadcast ... ok
test autodiff::checkpointing::aggregation::should_diff_sum_dim ... ok
test autodiff::base::maxpool2d::test_max_pool2d_with_dilation ... ok
test autodiff::checkpointing::cat::should_slice_grads_correctly_when_some_inputs_not_tracked ... ok
test autodiff::checkpointing::add::should_diff_add_scalar ... ok
test autodiff::checkpointing::cast::cast_keeps_gradient_flow_might_panic ... ok
test autodiff::checkpointing::cat::should_diff_cat_more_than_1_dim ... ok
test autodiff::base::sign::should_diff_sign ... ok
test autodiff::checkpointing::cat::should_diff_cat ... ok
test autodiff::checkpointing::checkpoint::test_autodiff_checkpoint_complicated_computation ... ok
test autodiff::checkpointing::checkpoint::test_autodiff_checkpoint_with_long_chain_of_eager_memory_bound ... ok
test autodiff::checkpointing::complex::should_diff_full_complex_1 ... ok
test autodiff::checkpointing::checkpoint::test_autodiff_checkpoint_with_missing_requirement ... ok
test autodiff::checkpointing::checkpoint::test_autodiff_checkpoint_very_complex ... ok
test autodiff::checkpointing::checkpoint::test_autodiff_checkpoint_with_many_duplicates ... ok
test autodiff::checkpointing::complex::should_diff_full_complex_2 ... ok
test autodiff::checkpointing::complex::should_diff_full_complex_3 ... ok
test autodiff::checkpointing::aggregation::should_diff_sum_1 ... ok
test autodiff::checkpointing::add::test_add_complex_1 ... ok
test autodiff::checkpointing::checkpoint::test_autodiff_checkpoint_half_sub_graph_not_tracked ... ok
test autodiff::checkpointing::ceil::should_diff_ceil ... ok
test autodiff::checkpointing::conv1d::test_conv1d_different_channels ... ok
test autodiff::checkpointing::conv2d::test_conv2d_complex ... ok
test autodiff::checkpointing::conv1d::test_conv1d_groups ... ok
test autodiff::checkpointing::conv2d::test_conv2d_different_channels ... ok
test autodiff::checkpointing::conv1d::test_conv1d_dilation ... ok
test autodiff::checkpointing::conv2d::test_conv2d_different_stride ... ok
test autodiff::checkpointing::conv2d::test_conv2d_groups ... ok
test autodiff::checkpointing::conv2d::test_conv2d_groups_stride_2 ... ok
test autodiff::checkpointing::conv2d::test_conv2d_groups_different_channels ... ok
test autodiff::checkpointing::conv2d::test_conv2d_groups_stride_2_no_pad ... ok
test autodiff::checkpointing::conv2d::test_conv2d_different_padding ... ok
test autodiff::checkpointing::conv2d::test_conv2d_different_dilation ... ok
test autodiff::checkpointing::conv1d::test_conv1d_basic ... ok
test autodiff::checkpointing::conv3d::test_conv3d_complex ... ok
test autodiff::checkpointing::aggregation::should_diff_mean ... ok
test autodiff::base::div::test_div_complex_2 ... ok
test autodiff::checkpointing::conv2d::test_conv2d_stride_2 ... ok
test autodiff::checkpointing::conv1d::test_conv1d_with_padding ... ok
test autodiff::checkpointing::conv3d::test_conv3d_basic ... ok
test autodiff::checkpointing::conv1d::test_conv1d_with_stride ... ok
test autodiff::checkpointing::conv2d::test_conv2d_basic ... ok
test autodiff::checkpointing::conv_transpose2d::test_conv_transpose2d_stride ... ok
test autodiff::checkpointing::conv_transpose2d::test_conv_transpose2d_kernel_size ... ok
test autodiff::checkpointing::conv2d::test_conv2d_dilation_2 ... ok
test autodiff::checkpointing::conv_transpose2d::test_conv_transpose2d_padding ... ok
test autodiff::checkpointing::conv2d::test_conv2d_different_width ... ok
test autodiff::checkpointing::conv_transpose1d::test_conv_transpose1d_complex ... ok
test autodiff::checkpointing::conv3d::test_conv3d_groups_stride_2_no_pad ... ok
test autodiff::checkpointing::conv_transpose1d::test_conv_transpose1d_padding ... ok
test autodiff::checkpointing::conv_transpose1d::test_conv_transpose1d_stride ... ok
test autodiff::checkpointing::conv_transpose2d::test_conv_transpose2d_stride_padding_out ... ok
test autodiff::checkpointing::conv_transpose1d::test_conv_transpose1d_stride_padding_out ... ok
test autodiff::checkpointing::conv_transpose2d::test_conv_transpose2d_basic ... ok
test autodiff::checkpointing::conv_transpose2d::test_conv_transpose2d_channels ... ok
test autodiff::checkpointing::conv_transpose2d::test_conv_transpose2d_complex_groups ... ok
test autodiff::checkpointing::conv_transpose1d::test_conv_transpose1d_basic ... ok
test autodiff::checkpointing::conv_transpose2d::test_conv_transpose2d_complex_no_groups ... ok
test autodiff::checkpointing::conv_transpose2d::test_conv_transpose2d_groups ... ok
test autodiff::checkpointing::conv_transpose2d::test_conv_transpose2d_complex_no_groups_2 ... ok
test autodiff::checkpointing::conv_transpose1d::test_conv_transpose1d_dilation ... ok
test autodiff::checkpointing::conv2d::test_conv2d_different_kernel_size ... ok
test autodiff::checkpointing::cumprod::should_diff_cumprod_2d ... ok
test autodiff::checkpointing::cross::backward_after_sum ... ok
test autodiff::checkpointing::cross::backward_basic ... ok
test autodiff::checkpointing::conv_transpose3d::test_conv_transpose3d_complex_groups ... ok
test autodiff::checkpointing::conv_transpose3d::test_conv_transpose3d_basic ... ok
test autodiff::checkpointing::cross::different_dim_might_panic ... ok
test autodiff::checkpointing::cummax::should_diff_cummax ... ok
test autodiff::checkpointing::cummax::should_diff_cummax_2d_duplicates ... ok
test autodiff::checkpointing::cummax::should_diff_cummax_2d ... ok
test autodiff::checkpointing::cross_entropy::test_cross_entropy_loss_grad ... ok
test autodiff::checkpointing::cummax::should_diff_cummax_all_same ... ok
test autodiff::checkpointing::cummax::should_diff_cummax_duplicate_values ... ok
test autodiff::checkpointing::cumprod::should_diff_cumprod_multiple_zeros ... ignored, cumprod gradient with zeros not yet implemented - produces NaN due to division by zero
test autodiff::checkpointing::cumprod::should_diff_cumprod_zero_at_end ... ignored, cumprod gradient with zeros not yet implemented - produces NaN due to division by zero
test autodiff::checkpointing::cumprod::should_diff_cumprod_zero_at_start ... ignored, cumprod gradient with zeros not yet implemented - produces NaN due to division by zero
test autodiff::checkpointing::cumprod::should_diff_cumprod_zero_in_middle ... ignored, cumprod gradient with zeros not yet implemented - produces NaN due to division by zero
test autodiff::checkpointing::cummax::should_diff_cummax_increasing ... ok
test autodiff::checkpointing::conv_transpose2d::test_conv_transpose2d_dilation ... ok
test autodiff::checkpointing::cummin::should_diff_cummin ... ok
test autodiff::checkpointing::cumsum::should_diff_cumsum_dim0 ... ok
test autodiff::checkpointing::cumsum::should_diff_cumsum_dim1 ... ok
test autodiff::checkpointing::deform_conv2d::test_deform_conv2d_basic ... ok
test autodiff::checkpointing::div::should_diff_div_scalar ... ok
test autodiff::checkpointing::div::should_diff_div ... ok
test autodiff::checkpointing::deform_conv2d::test_deform_conv2d_different_kernel_size ... ok
test autodiff::checkpointing::floor::should_diff_floor ... ok
test autodiff::checkpointing::erf::should_diff_erf ... ok
test autodiff::checkpointing::deform_conv2d::test_deform_conv2d_different_padding ... ok
test autodiff::checkpointing::div::test_div_complex_2 ... ok
test autodiff::checkpointing::flip::should_diff_flip ... ok
test autodiff::checkpointing::deform_conv2d::test_deform_conv2d_batched ... ok
test autodiff::checkpointing::cummin::should_diff_cummin_decreasing ... ok
test autodiff::checkpointing::div::test_div_complex_1 ... ok
test autodiff::checkpointing::gradients::should_update_tensor_when_grad_replace ... ok
test autodiff::checkpointing::gather_scatter::test_scatter_add_grad_partial_indices ... ok
test autodiff::checkpointing::cummin::should_diff_cummin_2d ... ok
test autodiff::checkpointing::cumsum::should_diff_cumsum_complex ... ok
test autodiff::checkpointing::cummin::should_diff_cummin_duplicate_values ... ok
test autodiff::checkpointing::cumprod::should_diff_cumprod ... ok
test autodiff::checkpointing::gelu::should_diff_gelu ... ok
test autodiff::checkpointing::cummin::should_diff_cummin_2d_duplicates ... ok
test autodiff::checkpointing::cummin::should_diff_cummin_all_same ... ok
test autodiff::checkpointing::log::should_diff_log ... ok
test autodiff::checkpointing::log_sigmoid::should_diff_log_sigmoid ... ok
test autodiff::checkpointing::mask::should_diff_mask_where ... ok
test autodiff::checkpointing::matmul::test_matmul_complex_1 ... ok
test autodiff::checkpointing::maxpool1d::test_max_pool1d_complex ... ok
test autodiff::checkpointing::mask::should_diff_mask_fill ... ok
test autodiff::checkpointing::maxmin::should_diff_min_dim ... ok
test autodiff::checkpointing::maxmin::should_diff_min_dim_3d_dim1 ... ok
test autodiff::checkpointing::maxpool2d::test_max_pool2d_simple_1 ... ok
test autodiff::checkpointing::maxpool2d::test_max_pool2d_complex ... ok
test autodiff::checkpointing::maxpool2d::test_max_pool2d_simple_2 ... ok
test autodiff::checkpointing::maxpool2d::test_max_pool2d_with_dilation ... ok
test autodiff::checkpointing::memory_management::test_mm_deletables_propagate_well - should panic ... ok
test autodiff::checkpointing::memory_management::test_mm_crossover_trees_with_referred_subtree ... ok
test autodiff::checkpointing::memory_management::test_mm_self_referencing_tree ... ok
test autodiff::checkpointing::memory_management::test_mm_three_crossover_trees_middle_one_unavailable - should panic ... ok
test autodiff::checkpointing::memory_management::test_mm_crossover_trees_root_unavailable - should panic ... ok
test autodiff::checkpointing::mul::should_diff_mul_scalar ... ok
test autodiff::checkpointing::memory_management::test_mm_with_detach_after_cleanup ... ok
test autodiff::checkpointing::log1p::should_diff_log1p ... ok
test autodiff::checkpointing::maxpool1d::test_max_pool1d_complex_with_padding ... ok
test autodiff::checkpointing::maxmin::should_diff_max_dim ... ok
test autodiff::checkpointing::mul::should_diff_mul ... ok
test autodiff::checkpointing::memory_management::test_mm_with_missing_require_grad_after_cleanup ... ok
test autodiff::checkpointing::nonzero::should_diff_nonzero ... ok
test autodiff::checkpointing::neg::should_diff_neg ... ok
test autodiff::checkpointing::nearest_interpolate::test_downsample_interpolation ... ok
test autodiff::checkpointing::nearest_interpolate::test_upsample_interpolation ... ok
test autodiff::checkpointing::pow::should_diff_powf_with_untracked_rhs ... ok
test autodiff::checkpointing::recip::should_diff_recip ... ok
test autodiff::checkpointing::relu::should_diff_relu ... ok
test autodiff::checkpointing::repeat_dim::should_diff_repeat ... ok
test autodiff::checkpointing::remainder::should_diff_remainder ... ok
test autodiff::checkpointing::repeat_dim::should_diff_repeat_multi_dim ... ok
test autodiff::checkpointing::reshape::should_diff_reshape ... ok
test autodiff::checkpointing::select::test_select_add_grad ... ok
test autodiff::checkpointing::round::should_diff_round ... ok
test autodiff::checkpointing::select::test_select_add_grad_different_shapes ... ok
test autodiff::checkpointing::sigmoid::should_diff_sigmoid ... ok
test autodiff::checkpointing::select::test_select_grad ... ok
test autodiff::checkpointing::sigmoid::small_neg_val_should_not_cause_grad_overflow ... ok
test autodiff::checkpointing::sign::should_diff_sign ... ok
test autodiff::checkpointing::pow::should_diff_powf_with_untracked_lhs ... ok
test autodiff::checkpointing::slice::should_diff_matmul_with_slice_stepped ... ok
test autodiff::checkpointing::slice::should_diff_matmul_with_slice ... ok
test autodiff::checkpointing::slice_assign::should_diff_matmul_with_slice_assign ... ok
test autodiff::checkpointing::slice_assign::should_diff_matmul_with_slice_assign_complex ... ok
test autodiff::checkpointing::matmul::should_diff_matmul ... ok
test autodiff::checkpointing::memory_management::test_mm_with_non_impacting_detach ... ok
test autodiff::checkpointing::gather_scatter::test_scatter_grad ... ok
test autodiff::checkpointing::memory_management::test_mm_three_crossover_trees_last_still_usable ... ok
test autodiff::checkpointing::maxpool1d::test_max_pool1d_simple ... ok
test autodiff::checkpointing::matmul::test_matmul_complex_2 ... ok
test autodiff::checkpointing::gather_scatter::test_gather_grad ... ok
test autodiff::checkpointing::expand::should_diff_expand ... ok
test autodiff::checkpointing::slice::should_panic_on_slice_with_step ... ok
test autodiff::checkpointing::maxpool1d::test_max_pool1d_with_dilation ... ok
test autodiff::checkpointing::slice_assign::should_diff_slice_assign_with_step ... ok
test autodiff::checkpointing::slice_assign::should_diff_slice_assign_with_negative_step ... ok
test autodiff::checkpointing::slice_assign::slice_assign_diff_should_give_same_results_as_cat ... ok
test autodiff::checkpointing::sort::should_diff_sort_with_indices ... ok
test autodiff::checkpointing::sub::should_diff_sub_scalar ... ok
test autodiff::checkpointing::sqrt::should_diff_sqrt ... ok
test autodiff::checkpointing::permute::should_diff_permute ... ok
test autodiff::checkpointing::pow::should_diff_powf ... ok
test autodiff::checkpointing::sub::test_sub_complex_1 ... ok
test autodiff::checkpointing::sub::should_diff_sub ... ok
test autodiff::checkpointing::softmax::test_quiet_softmax_grad ... ok
test autodiff::checkpointing::softmax::test_softmax_grad ... ok
test autodiff::checkpointing::transpose::should_diff_transpose ... ok
test autodiff::checkpointing::trig::should_diff_acosh ... ok
test autodiff::checkpointing::multithread::should_behave_the_same_with_multithread ... ok
test autodiff::checkpointing::sort::should_diff_sort ... ok
test autodiff::checkpointing::trig::should_diff_atan ... ok
test autodiff::checkpointing::trig::should_diff_atan2 ... ok
test autodiff::checkpointing::trig::should_diff_cos ... ok
test autodiff::checkpointing::trig::should_diff_atanh ... ok
test autodiff::checkpointing::trig::should_diff_sin ... ok
test autodiff::checkpointing::trig::should_diff_cosh ... ok
test autodiff::checkpointing::trig::should_diff_tan ... ok
test autodiff::checkpointing::trig::should_diff_sinh ... ok
test autodiff::checkpointing::trig::should_diff_tanh ... ok
test autodiff::checkpointing::unfold::unfold_backward_accumulates_overlaps ... ok
test autodiff::checkpointing::trig::should_diff_acos ... ok
test autodiff::checkpointing::mul::test_mul_complex_1 ... ok
